N396SW,180,Airbus
N793SA,116,Airbus
N604SW,220,Boeing
N366SW,323,Airbus
N7742B,103,Boeing
N635SW,147,Boeing
N745SW,371,Airbus
N299WN,351,Boeing
N249WN,179,Boeing
N253WN,137,Airbus
N7741C,345,Boeing
N743SW,257,Boeing
N954WN,124,Airbus
N956WN,346,Airbus
N478WN,280,Boeing
N346SW,135,Airbus
N362SW,134,Boeing
N451WN,243,Airbus
N214WN,228,Airbus
N945WN,349,Airbus
N226WN,370,Boeing
N418WN,317,Airbus
N379SW,243,Boeing
N926WN,174,Boeing
N781WN,339,Boeing
N232WN,384,Boeing
N939WN,189,Airbus
N7704B,360,Boeing
N368SW,292,Boeing
N937WN,353,Airbus
N201LV,389,Boeing
N293WN,394,Airbus
N228WN,391,Boeing
N7743B,253,Airbus
N442WN,300,Boeing
N935WN,139,Boeing
N8624J,346,Boeing
N915WN,239,Boeing
N8656B,123,Airbus
N449WN,388,Airbus
N634SW,393,Airbus
N360SW,102,Boeing
N419WN,203,Boeing
N920WN,370,Boeing
N218WN,183,Airbus
N798SW,267,Airbus
N452WN,354,Boeing
N746SW,270,Airbus
N969WN,315,Boeing
N8653A,334,Boeing
N8321D,253,Boeing
N711HK,318,Airbus
N407WN,210,Airbus
N641SW,189,Airbus
N8646B,272,Airbus
N7722B,183,Airbus
N7751A,284,Boeing
N476WN,293,Airbus
N903WN,357,Boeing
N774SW,393,Boeing
N626SW,370,Airbus
N952WN,290,Boeing
N8612K,249,Airbus
N205WN,392,Boeing
N428WN,335,Boeing
N7716A,263,Airbus
N737JW,152,Boeing
N7735A,152,Airbus
N496WN,388,Boeing
N7747C,319,Airbus
N730SW,138,Airbus
N8605E,359,Airbus
N773SA,311,Airbus
N473WN,387,Airbus
N652SW,209,Boeing
N238WN,174,Airbus
N388SW,116,Airbus
N651SW,399,Airbus
N7726A,296,Airbus
N669SW,155,Airbus
N265WN,390,Airbus
N7714B,394,Airbus
N738CB,331,Airbus
N215WN,212,Airbus
N734SA,226,Airbus
N445WN,336,Airbus
N909WN,147,Boeing
N619SW,134,Airbus
N603SW,188,Boeing
N7734H,191,Boeing
N7703A,338,Boeing
N550WN,344,Airbus
N735SA,330,Airbus
N207WN,122,Airbus
N916WN,178,Airbus
N448WN,388,Airbus
N908WN,332,Boeing
N910WN,173,Boeing
N317WN,285,Airbus
N8320J,317,Airbus
N643SW,351,Airbus
N7706A,262,Airbus
N940WN,241,Airbus
N7721E,236,Boeing
N7746C,386,Boeing
N8314L,317,Boeing
N221WN,325,Boeing
N7736A,100,Airbus
N355SW,111,Airbus
N786SW,355,Airbus
N426WN,264,Boeing
N446WN,264,Boeing
N269WN,394,Airbus
N921WN,111,Boeing
N499WN,325,Boeing
N273WN,183,Boeing
N227WN,314,Boeing
N7750A,364,Boeing
N514SW,227,Airbus
N413WN,293,Airbus
N248WN,355,Boeing
N8603F,102,Boeing
N500WR,189,Airbus
N8649A,144,Airbus
N927WN,258,Boeing
N7713A,132,Airbus
N358SW,300,Boeing
N644SW,399,Airbus
N8303R,215,Boeing
N408WN,141,Airbus
N486WN,330,Airbus
N714CB,106,Boeing
N425LV,127,Airbus
N610WN,176,Boeing
N7727A,322,Boeing
N790SW,370,Boeing
N464WN,397,Airbus
N8602F,259,Airbus
N660SW,143,Boeing
N8662F,381,Boeing
N946WN,209,Airbus
N392SW,205,Airbus
N8635F,290,Boeing
N457WN,177,Boeing
N653SW,396,Boeing
N7811F,286,Airbus
N966WN,180,Airbus
N922WN,324,Boeing
N720WN,194,Boeing
N559WN,107,Boeing
N415WN,261,Boeing
N495WN,300,Airbus
N726SW,209,Boeing
N382SW,172,Boeing
N260WN,314,Airbus
N420WN,128,Boeing
N242WN,258,Boeing
N923WN,317,Boeing
N960WN,301,Boeing
N647SW,191,Boeing
N717SA,224,Airbus
N243WN,333,Boeing
N554WN,229,Airbus
N740SW,270,Boeing
N950WN,399,Boeing
N261WN,259,Boeing
N715SW,186,Airbus
N279WN,250,Boeing
N274WN,125,Airbus
N7729A,172,Airbus
N925WN,221,Boeing
N412WN,368,Boeing
N7730A,133,Airbus
N7733B,271,Boeing
N951WN,321,Boeing
N267WN,339,Airbus
N8329B,195,Airbus
N716SW,142,Airbus
N941WN,372,Boeing
N437WN,253,Airbus
N618WN,199,Boeing
N7745A,348,Boeing
N290WN,257,Airbus
N684WN,368,Airbus
N742SW,135,Airbus
N459WN,245,Boeing
N750SA,390,Boeing
N901WN,190,Airbus
N427WN,212,Boeing
N8601C,185,Boeing
N8659D,188,Boeing
N291WN,303,Airbus
N481WN,298,Airbus
N656SW,160,Boeing
N777QC,128,Boeing
N705SW,179,Airbus
N564WN,116,Airbus
N8305E,292,Airbus
N281WN,376,Airbus
N782SA,262,Airbus
N212WN,264,Airbus
N283WN,377,Airbus
N254WN,107,Airbus
N284WN,361,Airbus
N461WN,286,Airbus
N259WN,170,Boeing
N958WN,122,Boeing
N708SW,358,Airbus
N8301J,301,Airbus
N741SA,229,Boeing
N417WN,338,Boeing
N454WN,373,Airbus
N280WN,367,Airbus
N439WN,355,Airbus
N783SW,122,Airbus
N685SW,160,Boeing
N8609A,389,Airbus
N566WN,379,Boeing
N8619F,278,Airbus
N365SW,346,Boeing
N560WN,205,Boeing
N7718B,305,Airbus
N8327A,292,Airbus
N749SW,302,Airbus
N755SA,202,Boeing
N967WN,327,Airbus
N8604K,295,Boeing
N7711N,323,Boeing
N718SW,125,Airbus
N296WN,323,Airbus
N8309C,284,Boeing
N224WN,273,Boeing
N203WN,181,Boeing
N204WN,127,Airbus
N639SW,237,Airbus
N285WN,285,Airbus
N409WN,222,Airbus
N229WN,223,Boeing
N8607M,114,Boeing
N8313F,324,Boeing
N8642E,346,Boeing
N779SW,326,Airbus
N8637A,390,Airbus
N942WN,129,Airbus
N424WN,243,Boeing
N754SW,183,Boeing
N237WN,220,Airbus
N8626B,116,Airbus
